school_short_name	iso639_1	domain_name	type
mit	en-US	https://www.mit.edu/	index
mit	en-US	https://web.mit.edu/	index
mit	en-US	https://mitadmissions.org/	admissions
mit	en-US	https://studentlife.mit.edu/	student life
mit	en-US	https://catalog.mit.edu/	catalog
mit	en-US	https://oge.mit.edu/	graduate
mit	en-US	https://www.mitathletics.com/	athletics
mit	en-US	https://libraries.mit.edu/	libraries
mit	en-US	https://registrar.mit.edu/	registrar
mit	en-US	https://alum.mit.edu/	alumni
cam-ac-uk	en-GB	https://www.cam.ac.uk/	index
cam-ac-uk	en-GB	https://www.postgraduate.study.cam.ac.uk/	graduate
cam-ac-uk	en-GB	https://www.undergraduate.study.cam.ac.uk/	undergraduate
cam-ac-uk	en-GB	https://www.cao.cam.ac.uk/	admissions
cam-ac-uk	en-GB	https://www.sport.cam.ac.uk/	atheletics
cam-ac-uk	en-GB	https://www.cambridgestudents.cam.ac.uk/	student life
cam-ac-uk	en-GB	https://www.lib.cam.ac.uk/	libraries
ox-ac-uk	en-GB	https://www.ox.ac.uk/	index
ox-ac-uk	en-GB	https://www.alumni.ox.ac.uk/	alumni
ox-ac-uk	en-GB	https://www.bodleian.ox.ac.uk/	libraries
harvard	en-US	https://www.harvard.edu/	index
harvard	en-US	https://college.harvard.edu/	undergraduate
harvard	en-US	https://registrar.fas.harvard.edu/	registrar
harvard	en-US	https://gocrimson.com/	athletics
harvard	en-US	https://alumni.harvard.edu/	alumni
harvard	en-US	https://library.harvard.edu/	libraries
stanford	en-US	https://www.stanford.edu/	index
stanford	en-US	https://gostanford.com/	athletics
stanford	en-US	https://alumni.stanford.edu/	alumni
stanford	en-US	https://ed.stanford.edu/	graduate
stanford	en-US	https://undergrad.stanford.edu/	undergraduate
stanford	en-US	https://admission.stanford.edu/	admissions
stanford	en-US	https://registrar.stanford.edu/	registrar
stanford	en-US	https://library.stanford.edu/	libraries
stanford	en-US	https://studentaffairs.stanford.edu/	student life
stanford	en-US	https://www.stanforddaily.com/	student life
stanford	en-US	https://exploredegrees.stanford.edu/	catalog
stanford	en-US	https://bulletin.stanford.edu/	catalog
imperial-ac-uk	en-GB	https://www.imperial.ac.uk/	index
imperial-ac-uk	en-GB	https://library-search.imperial.ac.uk/	libraries
ethz-ch	de-CH	https://ethz.ch/	index
ethz-ch	de-CH	https://library.ethz.ch/	libraries
ethz-ch	de-CH	https://www.alumni.ethz.ch/	alumni
nus-edu-sg	en-US	https://www.nus.edu.sg/	index
nus-edu-sg	en-US	https://lib.nus.edu.sg/	libraries
nus-edu-sg	en-US	https://linc.nus.edu.sg/	catalog
ucl-ac-uk	en-GB	https://www.ucl.ac.uk/	index
berkeley-edu	en-US	https://www.berkeley.edu/	index
berkeley-edu	en-US	https://www.lib.berkeley.edu/	libraries
berkeley-edu	en-US	https://admissions.berkeley.edu/	admissions
berkeley-edu	en-US	https://registrar.berkeley.edu/	registrar
berkeley-edu	en-US	https://classes.berkeley.edu/	catalog
berkeley-edu	en-US	https://alumni.berkeley.edu/	alumni
berkeley-edu	en-US	https://studentaffairs.berkeley.edu/	student life
berkeley-edu	en-US	https://grad.berkeley.edu/	graduate
uchicago-edu	en-US	https://www.uchicago.edu/	index
uchicago-edu	en-US	https://grad.uchicago.edu/	graduate
uchicago-edu	en-US	https://www.lib.uchicago.edu/	libraries
uchicago-edu	en-US	https://collegecatalog.uchicago.edu/	catalog
uchicago-edu	en-US	https://registrar.uchicago.edu/	registrar
uchicago-edu	en-US	https://alumniandfriends.uchicago.edu/	alumni
uchicago-edu	en-US	https://athletics.uchicago.edu/	athletics
uchicago-edu	en-US	https://studentmanual.uchicago.edu/	student life
uchicago-edu	en-US	https://collegeadmissions.uchicago.edu/	admissions
upenn-edu	en-US	https://www.upenn.edu/	index
upenn-edu	en-US	https://www.library.upenn.edu/	libraries
upenn-edu	en-US	https://admissions.upenn.edu/	admissions
upenn-edu	en-US	https://srfs.upenn.edu/	registrar
upenn-edu	en-US	https://catalog.upenn.edu/	catalog
upenn-edu	en-US	https://osa.universitylife.upenn.edu/	student life
upenn-edu	en-US	https://pennathletics.com/	atheletics
cornell	en-US	https://www.cornell.edu/	index
cornell	en-US	https://www.library.cornell.edu/	libraries
cornell	en-US	https://admissions.cornell.edu/	admissions
cornell	en-US	https://gradschool.cornell.edu/	graduate
cornell	en-US	https://registrar.cornell.edu/	registrar
cornell	en-US	https://courses.cornell.edu/	catalog
cornell	en-US	https://alumni.cornell.edu/	alumni
cornell	en-US	https://www.cornellbigred.com/	athletics
cornell	en-US	https://scl.cornell.edu/	student life
unimelb-edu-au	en-AU	https://www.unimelb.edu.au/	index
unimelb-edu-au	en-AU	https://library.unimelb.edu.au/	libraries
unimelb-edu-au	en-AU	https://study.unimelb.edu.au/	admissions
unimelb-edu-au	en-AU	https://sport.unimelb.edu.au/	athletics
unimelb-edu-au	en-AU	https://cat2.lib.unimelb.edu.au/	catalog
caltech	en-US	https://www.caltech.edu/	index
caltech	en-US	https://www.admissions.caltech.edu/	admissions
caltech	en-US	https://library.caltech.edu/	libraries
caltech	en-US	https://registrar.caltech.edu/	registrar
caltech	en-US	https://www.catalog.caltech.edu/	catalog
caltech	en-US	https://gradoffice.caltech.edu/	graduate
caltech	en-US	https://gocaltech.com/	atheletics
caltech	en-US	https://www.alumni.caltech.edu/	alumni
caltech	en-US	https://studentaffairs.caltech.edu/	student life
yale	en-US	https://www.yale.edu/	index
yale	en-US	https://admissions.yale.edu/	admissions
yale	en-US	https://library.yale.edu/	libraries
yale	en-US	https://registrar.yale.edu/	registrar
yale	en-US	https://yalebulldogs.com/	athletics
yale	en-US	https://yalealumni.yale.edu/	alumni
yale	en-US	https://catalog.yale.edu/	catalog
yale	en-US	https://gsas.yale.edu/	graduate
yale	en-US	https://studentlife.yale.edu/	student life
pku-edu-cn	cn-ZH	https://www.pku.edu.cn/	index
pku-edu-cn	en-US	https://english.pku.edu.cn/	index
pku-edu-cn	cn-ZH	https://www.lib.pku.edu.cn/	libraries
princeton	en-US	https://www.princeton.edu/	index
princeton	en-US	https://admission.princeton.edu/	admissions
princeton	en-US	https://library.princeton.edu/	libraries
princeton	en-US	https://registrar.princeton.edu/	registrar
princeton	en-US	https://catalog.princeton.edu/	catalog
princeton	en-US	https://gradschool.princeton.edu/	graduate
princeton	en-US	https://www.princetontigersathletics.com/	athletics
princeton	en-US	https://alumni.princeton.edu/	alumni
princeton	en-US	https://campuslife.princeton.edu/	student life
unsw-edu-au	en-AU	https://www.unsw.edu.au/	index
unsw-edu-au	en-AU	https://www.library.unsw.edu.au/	libraries
unsw-edu-au	en-AU	https://www.futurestudents.unsw.edu.au/	admissions
unsw-edu-au	en-AU	https://www.sport.unsw.edu.au/	athletics
unsw-edu-au	en-AU	https://www.handbook.unsw.edu.au/	catalog
unsw-edu-au	en-AU	https://www.alumni.unsw.edu.au/	alumni
unsw-edu-au	en-AU	https://www.student.unsw.edu.au/	student life
unsw-edu-au	en-AU	https://www.gs.unsw.edu.au/	graduate
unsw-edu-au	en-AU	https://www.my.unsw.edu.au/	registrar
utoronto-ca	en-CA	https://www.utoronto.ca/	index
utoronto-ca	en-CA	https://www.library.utoronto.ca/	libraries
utoronto-ca	en-CA	https://future.utoronto.ca/	admissions
utoronto-ca	en-CA	https://www.kpe.utoronto.ca/	athletics
utoronto-ca	en-CA	https://www.artsci.utoronto.ca/	undergraduate
utoronto-ca	en-CA	https://www.sgs.utoronto.ca/	graduate
utoronto-ca	en-CA	https://www.alumni.utoronto.ca/	alumni
utoronto-ca	en-CA	https://registrar.utoronto.ca/	registrar
utoronto-ca	en-CA	https://onesearch.library.utoronto.ca/	catalog
utoronto-ca	en-CA	https://studentlife.utoronto.ca/	student life
ed-ac-uk	en-GB	https://www.ed.ac.uk/	index
columbia	en-US	https://www.columbia.edu/	index
columbia	en-US	https://admissions.columbia.edu/	admissions
columbia	en-US	https://library.columbia.edu/	libraries
columbia	en-US	https://registrar.columbia.edu/	registrar
columbia	en-US	https://bulletin.columbia.edu/	catalog
columbia	en-US	https://www.college.columbia.edu/	undergraduate
columbia	en-US	https://www.gsas.columbia.edu/	graduate
columbia	en-US	https://www.alumni.columbia.edu/	alumni
columbia	en-US	https://gocolumbialions.com/	athletics
columbia	en-US	https://universitylife.columbia.edu/	student life
psl-eu	fr-FR	https://psl.eu/	index
tsinghua-edu-cn	cn-ZH	https://www.tsinghua.edu.cn/	index
tsinghua-edu-cn	cn-ZH	https://lib.tsinghua.edu.cn/	libraries
ntu-edu-sg	en-US	https://www.ntu.edu.sg/	index
hku-hk	zh-HK	https://www.hku.hk/	index
hku-hk	zh-HK	https://www.lib.hku.hk/	libraries
hku-hk	zh-HK	https://www.alumni.hku.hk/	alumni
hku-hk	zh-HK	https://www.sports.hku.hk/	athletics
hku-hk	zh-HK	https://admissions.hku.hk/	admissions
hku-hk	zh-HK	https://gradsch.hku.hk/	graduate
jhu-edu	en-US	https://www.jhu.edu/	index
jhu-edu	en-US	https://www.library.jhu.edu/	libraries
jhu-edu	en-US	https://www.admissions.jhu.edu/	admissions
jhu-edu	en-US	https://studentaffairs.jhu.edu/	student life
jhu-edu	en-US	https://www.hopkinssports.com/	athletics
jhu-edu	en-US	https://www.alumni.jhu.edu/	alumni
jhu-edu	en-US	https://registrar.jhu.edu/	registrar
jhu-edu	en-US	https://advanced.jhu.edu/	graduate
jhu-edu	en-US	https://e-catalogue.jhu.edu/	catalog
u-tokyo-ac-jp	ja-JP	https://www.u-tokyo.ac.jp/	index
u-tokyo-ac-jp	ja-JP	https://www.lib.u-tokyo.ac.jp/	libraries
ucla-edu	en-US	https://www.ucla.edu/	index
ucla-edu	en-US	https://www.admission.ucla.edu/	admissions
ucla-edu	en-US	https://www.registrar.ucla.edu/	registrar
ucla-edu	en-US	https://www.catalog.registrar.ucla.edu/	catalog
ucla-edu	en-US	https://www.alumni.ucla.edu/	alumni
ucla-edu	en-US	https://www.studentaffairs.ucla.edu/	student life
ucla-edu	en-US	https://www.athletics.ucla.edu/	athletics
ucla-edu	en-US	https://www.gdnet.ucla.edu/	graduate
ucla-edu	en-US	https://www.library.ucla.edu/	libraries
ucla-edu	en-US	https://www.college.ucla.edu/	undergraduate
mcgill-ca	en-CA	https://www.mcgill.ca/	index
manchester-ac-uk	en-GB	https://www.manchester.ac.uk/	index
manchester-ac-uk	en-GB	https://www.library.manchester.ac.uk/	libraries
manchester-ac-uk	en-GB	https://www.alumni.manchester.ac.uk/	alumni
manchester-ac-uk	en-GB	https://www.sport.manchester.ac.uk/	athletics
manchester-ac-uk	en-GB	https://www.studentsupport.manchester.ac.uk/	student life
umich-edu	en-US	https://www.umich.edu/	index
umich-edu	en-US	https://www.lib.umich.edu/	libraries
umich-edu	en-US	https://www.admissions.umich.edu/	admissions
umich-edu	en-US	https://www.registrar.umich.edu/	registrar
umich-edu	en-US	https://www.catalog.registrar.umich.edu/	catalog
umich-edu	en-US	https://www.alumni.umich.edu/	alumni
umich-edu	en-US	https://www.studentlife.umich.edu/	student life
umich-edu	en-US	https://www.mgoblue.com/	athletics
umich-edu	en-US	https://www.rackham.umich.edu/	graduate
umich-edu	en-US	https://www.lsa.umich.edu/	undergraduate
anu-edu-au	en-AU	https://www.anu.edu.au/	index
anu-edu-au	en-AU	https://www.apply-asa.anu.edu.au/	admissions
anu-edu-au	en-AU	https://anulib.anu.edu.au/	libraries
anu-edu-au	en-AU	https://programsandcourses.anu.edu.au/	catalog
ubc-ca	en-CA	https://www.ubc.ca/	index
ubc-ca	en-CA	https://www.library.ubc.ca/	libraries
ubc-ca	en-CA	https://you.ubc.ca/	admissions
ubc-ca	en-CA	https://www.grad.ubc.ca/	graduate
ubc-ca	en-CA	https://www.alumni.ubc.ca/	alumni
ubc-ca	en-CA	https://www.students.ubc.ca/	student life
ubc-ca	en-CA	https://www.gothunderbirds.ca/	athletics
ubc-ca	en-CA	https://www.calendar.ubc.ca/	catalog
epfl-ch	fr-CH	https://www.epfl.ch/	index
epfl-ch	fr-CH	https://library.epfl.ch/	libraries
epfl-ch	fr-CH	https://www.alumni.epfl.ch/	alumni
epfl-ch	fr-CH	https://www.sports.epfl.ch/	athletics
tum-de	de-DE	https://www.tum.de/	index
tum-de	de-DE	https://www.ub.tum.de/	libraries
ip-paris	fr-FR	https://www.ip-paris.fr/	index
nyu-edu	en-US	https://www.nyu.edu/	index
nyu-edu	en-US	https://library.nyu.edu/	libraries
kcl-ac-uk	en-GB	https://www.kcl.ac.uk/	index
snu-ac-kr	ko-KR	https://www.snu.ac.kr/	index
monash-edu-au	en-AU	https://www.monash.edu/	index
uq-edu-au	en-AU	https://www.uq.edu.au/	index
zju-edu-cn	cn-ZH	https://www.zju.edu.cn/	index
lse-ac-uk	en-GB	https://www.lse.ac.uk/	index
kyoto-u-ac-jp	ja-JP	https://www.kyoto-u.ac.jp/	index
tudelft-nl	nl-NL	https://www.tudelft.nl/	index
northwestern-edu	en-US	https://www.northwestern.edu/	index
northwestern-edu	en-US	https://www.library.northwestern.edu/	libraries
sjtu-edu-cn	cn-ZH	https://www.sjtu.edu.cn/	index
cmu-edu	en-US	https://www.cmu.edu/	index
uva-nl	nl-NL	https://www.uva.nl/	index
lmu-de	de-DE	https://www.lmu.de/	index
bristol-ac-uk	en-GB	https://www.bristol.ac.uk/	index
kaist-ac-kr	ko-KR	https://www.kaist.ac.kr/	index
duke	en-US	https://www.duke.edu/	index
duke	en-US	https://library.duke.edu/	libraries
duke	en-US	https://admissions.duke.edu/	admissions
duke	en-US	https://registrar.duke.edu/	registrar
duke	en-US	https://gradschool.duke.edu/	graduate
duke	en-US	https://studentaffairs.duke.edu/	student life
duke	en-US	https://alumni.duke.edu/	alumni
duke	en-US	https://goduke.com/	athletics
duke	en-US	https://www.college.columbia.edu/	undergraduate
utexas-edu	en-US	https://www.utexas.edu/	index
utexas-edu	en-US	https://www.lib.utexas.edu/	libraries
utexas-edu	en-US	https://admissions.utexas.edu/	admissions
utexas-edu	en-US	https://registrar.utexas.edu/	registrar
utexas-edu	en-US	https://catalog.utexas.edu/	catalog
utexas-edu	en-US	https://gradschool.utexas.edu/	graduate
utexas-edu	en-US	https://www.texasexes.org/	alumni
sorbonne	fr-FR	https://www.sorbonne-universite.fr/	index
hkust	zh-HK	https://www.ust.hk/	index
kuleuven-be	nl-NL	https://www.kuleuven.be/	index
ucsd-edu	en-US	https://www.ucsd.edu/	index
ucsd-edu	en-US	https://libraries.ucsd.edu/	libraries
ucsd-edu	en-US	https://admissions.ucsd.edu/	admissions
ucsd-edu	en-US	https://registrar.ucsd.edu/	registrar
ucsd-edu	en-US	https://grad.ucsd.edu/	graduate
ucsd-edu	en-US	https://alumni.ucsd.edu/	alumni
ucsd-edu	en-US	https://studentlife.ucsd.edu/	student life
ucsd-edu	en-US	https://ucsdtritons.com/	athletics
washington-edu	en-US	https://www.washington.edu/	index
washington-edu	en-US	https://www.lib.washington.edu/	libraries
washington-edu	en-US	https://admit.washington.edu/	admissions
washington-edu	en-US	https://registrar.washington.edu/	registrar
washington-edu	en-US	https://www.grad.uw.edu/	graduate
illinois-edu	en-US	https://illinois.edu/	index
illinois-edu	en-US	https://www.library.illinois.edu/	libraries
illinois-edu	en-US	https://admissions.illinois.edu/	admissions
illinois-edu	en-US	https://registrar.illinois.edu/	registrar
illinois-edu	en-US	https://catalog.illinois.edu/	catalog
illinois-edu	en-US	https://grad.illinois.edu/	graduate
illinois-edu	en-US	https://fightingillini.com/	athletics
illinois-edu	en-US	https://www.alumni.illinois.edu/	alumni
illinois-edu	en-US	https://odos.illinois.edu/	student life
polyu-edu-hk	zh-HK	https://www.polyu.edu.hk/	index
polyu-edu-hk	zh-HK	https://www.lib.polyu.edu.hk/	libraries
polyu-edu-hk	zh-HK	https://www.alumni.polyu.edu.hk/	alumni
um-edu-my	en-MY	https://www.um.edu.my/	index
um-edu-my	en-MY	https://umlib.um.edu.my/	libraries
warwick-ac-uk	en-GB	https://warwick.ac.uk/	index
auckland-ac-nz	en-NZ	https://www.auckland.ac.nz/	index
auckland-ac-nz	en-NZ	https://www.library.auckland.ac.nz/	libraries
auckland-ac-nz	en-NZ	https://www.alumni.auckland.ac.nz/	alumni
auckland-ac-nz	en-NZ	https://www.sport.auckland.ac.nz/	athletics
ntu-edu-tw	zh-TW	https://www.ntu.edu.tw/	index
cityu-edu-hk	zh-HK	https://www.cityu.edu.hk/	index
universite-paris-saclay	fr-FR	https://www.universite-paris-saclay.fr/	index
universite-paris-saclay	fr-FR	https://www.bibliotheques.universite-paris-saclay.fr/	libraries
uwa-edu-au	en-AU	https://www.uwa.edu.au/	index
uwa-edu-au	en-AU	https://www.library.uwa.edu.au/	libraries
uwa-edu-au	en-AU	https://www.alumni.uwa.edu.au/	alumni
uwa-edu-au	en-AU	https://www.sport.uwa.edu.au/	athletics
uwa-edu-au	en-AU	https://www.handbooks.uwa.edu.au/	catalog
uwa-edu-au	en-AU	https://www.studyat.uwa.edu.au/	admissions
brown	en-US	https://www.brown.edu/	index
brown	en-US	https://library.brown.edu/	libraries
brown	en-US	https://admission.brown.edu/	admissions
brown	en-US	https://www.brownbears.com/	athletics
brown	en-US	https://college.brown.edu/	undergraduate
brown	en-US	https://graduateprograms.brown.edu/	graduate
brown	en-US	https://alumni-friends.brown.edu/	alumni
brown	en-US	https://registrar.brown.edu/	registrar
brown	en-US	https://bulletin.brown.edu/	catalog
kth-se	sv-SE	https://www.kth.se/	index
leeds-ac-uk	en-GB	https://www.leeds.ac.uk/	index
leeds-ac-uk	en-GB	https://library.leeds.ac.uk/	libraries
gla-ac-uk	en-GB	https://www.gla.ac.uk/	index
yonsei-ac-kr	ko-KR	https://www.yonsei.ac.kr/	index
dur-ac-uk	en-GB	https://www.dur.ac.uk/	index
korea-ac-kr	ko-KR	https://www.korea.ac.kr/	index
osaka-u-ac-jp	ja-JP	https://www.osaka-u.ac.jp/	index
tcd-ie	en-IE	https://www.tcd.ie/	index
soton-ac-uk	en-GB	https://www.southampton.ac.uk/	index
psu-edu	en-US	https://www.psu.edu/	index
bham-ac-uk	en-GB	https://www.birmingham.ac.uk/	index
lu-se	sv-SE	https://www.lu.se/	index
uspedu-br	pt-BR	https://www.usp.br/	index
msu-ru	ru-RU	https://www.msu.ru/	index
uni-heidelberg-de	de-DE	https://www.uni-heidelberg.de/	index
adelaide-edu-au	en-AU	https://www.adelaide.edu.au/	index
uts-edu-au	en-AU	https://www.uts.edu.au/	index
titech-ac-jp	ja-JP	https://www.titech.ac.jp/	index
uzh-ch	de-CH	https://www.uzh.ch/	index
bu-edu	en-US	https://www.bu.edu/	index
unam-mx	es-MX	https://www.unam.mx/	index
uba-ar	es-AR	https://www.uba.ar/	index
st-andrews-ac-uk	en-GB	https://www.st-andrews.ac.uk/	index
gatech	en-US	https://www.gatech.edu/	index
gatech	en-US	https://www.library.gatech.edu/	libraries
gatech	en-US	https://www.admission.gatech.edu/	admissions
gatech	en-US	https://www.registrar.gatech.edu/	registrar
gatech	en-US	https://www.catalog.gatech.edu/	catalog
gatech	en-US	https://www.grad.gatech.edu/	graduate
gatech	en-US	https://www.athletics.gatech.edu/	athletics
gatech	en-US	https://www.alumni.gatech.edu/	alumni
gatech	en-US	https://studentlife.gatech.edu/	student life
fu-berlin-de	de-DE	https://www.fu-berlin.de/	index
purdue-edu	en-US	https://www.purdue.edu/	index
postech-ac-kr	ko-KR	https://www.postech.ac.kr/	index
nottingham-ac-uk	en-GB	https://www.nottingham.ac.uk/	index
tdtu-edu-vn	vi-VN	https://www.tdtu.edu.vn/	index
unipd-it	it-IT	https://www.unipd.it/	index
unibo-it	it-IT	https://www.unibo.it/	index
