school_short_name	last_name	first_name	middle_name	suffix	biography_link
mit	Rogers	William Barton	-	-	https://libraries.mit.edu/mithistory/william-barton-rogers-1804-1882
cam-ac-uk	Balsham	Hugh	de	Bishop of Ely	https://www.cam.ac.uk/about-the-university/history
ox-ac-uk	Durham	William	of	-	https://en.wikipedia.org/wiki/William_of_Durham
harvard	Harvard	John	-	-	https://www.harvard.edu/about/history
stanford	Stanford	Leland	-	-	https://www.stanford.edu/about/history
stanford	Stanford	Jane	-	-	https://www.stanford.edu/about/history
nus-edu-sg	Tan 	Kim Seng	-	JP	https://www.nus.edu.sg/about-nus/history
ucl-ac-uk	Bentham	Jeremy	-	-	https://blogs.ucl.ac.uk/transcribe-bentham/jeremy-bentham
berkeley-edu	Howard	John	Galen	-	https://ced.berkeley.edu/collections/howard-john-galen
uchicago-edu	Rockefeller	John	Davison	Sr.	https://en.wikipedia.org/wiki/John_D._Rockefeller
upenn-edu	Franklin	Benjamin	-	-	https://www.upenn.edu/about/history
cornell	White	Andrew	Dickson	-	https://president.cornell.edu/the-presidency/andrew-dickson-white/
cornell	Cornell	Ezra	-	-	https://rmc.library.cornell.edu/ezra/
caltech	Millikan	Robert	Andrews	-	https://www.caltech.edu/about/history
caltech	Throop	Amos	Gager	-	https://www.caltech.edu/about/history
yale	Yale	Elihu	-	-	https://en.wikipedia.org/wiki/Elihu_Yale
princeton	Burr	Aaron	-	Sr.	https://slavery.princeton.edu/stories/aaron-burr-sr
princeton	Witherspoon	John	-	-	https://slavery.princeton.edu/stories/john-witherspoon
princeton	Jonathan	Dickinson	-	-	https://slavery.princeton.edu/stories/jonathan-dickinson
columbia	of Great Britain	 King George II	-	-	https://www.college.columbia.edu/about/history
jhu-edu	Gilman	Daniel	Coit	-	https://hub.jhu.edu/2022/12/21/daniel-coit-gilman-biography/
jhu-edu	Osler	Sir William	-	-	https://profiles.nlm.nih.gov/spotlight/gf/feature/biographical-overview
jhu-edu	Halsted	William	Stewart	M.D.	https://hub.jhu.edu/magazine/2022/fall/william-halsted-breakthroughs-addiction/
jhu-edu	Kelly	Howard	Atwood	M.D.	https://en.wikipedia.org/wiki/Howard_Atwood_Kelly
jhu-edu	Welch	William	Henry	M.D.	https://publichealth.jhu.edu/about/history/heroes-of-public-health/william-henry-welch-md
mcgill-ca	McGill	James	-	-	https://www.mcgill.ca/about/history/who-was-james-mcgill
manchester-ac-uk	Gilbert	Alan	David	AO	https://www.manchester.ac.uk/discover/history-heritage/history/
umich-edu	Richard	Father Gabriel	-	P.S.S.	https://historyofum.umich.edu/rising-from-the-ashes/
umich-edu	Woodward	Augustus	-	-	https://historyofum.umich.edu/rising-from-the-ashes/
tum-de	of Bavaria	King Ludwig II	-	-	https://www.tum.de/en/about-tum/facts-and-figures/history
nyu-edu	Gallatin	Albert	Abraham Alfonse	-	https://www.nyu.edu/about/news-publications/history-of-nyu.html
kcl-ac-uk	of the United Kingdom	King Georg IV	-	-	https://www.kcl.ac.uk/aboutkings/history/george-iv
snu-ac-kr	of Joseon	King Gojong	-	-	https://en.snu.ac.kr/about/history/timeline
monash-edu-au	Monash	Sir John	-	-	https://www.monash.edu/about/who/history
uq-edu-au	Michie	John	Lundie	Professor	https://www.uq.edu.au/about/history
uq-edu-au	Gibson	Alexender	James	Professor	https://adb.anu.edu.au/biography/gibson-alexander-james-6306
uq-edu-au	Priestley	Henry	James	Professor	https://adb.anu.edu.au/biography/priestley-henry-james-8115
uq-edu-au	Steele	Bertram	Dillon	FRS	https://scmb.uq.edu.au/event/2539/bertram-dillon-steele-lecture
lse-ac-uk	Webb	Sidney	James	1st Baron Passfield	https://www.lse.ac.uk/student-life/accommodation/halls/sidney-webb-house
lse-ac-uk	Webb	Beatrice	Martha	Baroness Passfield	https://www.lse.ac.uk/about-lse/lse-leading-women/biographies/beatrice-webb
lse-ac-uk	Wallas	Graham	-	-	https://blogs.lse.ac.uk/lsehistory/2018/01/24/graham-wallas-the-supreme-teacher-of-social-philosophy/
lse-ac-uk	Shaw	George	Bernard	-	https://www.lse.ac.uk/about-lse/lse-people/George-Bernard-Shaw
lse-ac-uk	Hewins	William	Albert Samuel	-	https://blogs.lse.ac.uk/lsehistory/2015/10/21/lses-first-director-william-hewins/
lse-ac-uk	Charlotte	Payne-Townshend	Frances	-	https://blogs.lse.ac.uk/lsehistory/2014/01/24/an-unsung-heroine-of-lse-charlotte-payne-townshend/
tudelft-nl	of the Netherlands	King William II	-	-	https://www.delta.tudelft.nl/article/finding-traces-tu-delfts-past
northwestern-edu	Goodrich	Grant	-	-	https://www.northwestern.edu/magazine/fall2012/feature/whats-in-a-name-sidebar/goodrich-house-residence-hall.html
northwestern-edu	John	Evans	-	-	https://en.wikipedia.org/wiki/John_Evans_(Colorado_governor)
cmu-edu	Carnegie	Andrew	-	-	https://www.cmu.edu/50/founder-stories/story-carnegie-and-mellon.html
cmu-edu	Mellon	Andrew	William	-	https://www.cmu.edu/50/founder-stories/story-carnegie-and-mellon.html
uva-nl	Vossius	Geradus	-	-	https://www.uva.nl/en/about-the-uva/about-the-university/history/history.html?cb
lmu-de	Herzog von Bayern-Landshut	Ludwig IX	-	The Wealthy	https://www.lmu.de/en/about-lmu/lmu-at-a-glance/history/1472/index.html
bristol-ac-uk	Fry	Albert	-	-	https://www.bristol.ac.uk/university/history/
bristol-ac-uk	Fry	Lewis	-	-	https://www.bristol.ac.uk/university/history/
kaist-ac-kr	Park	Chung-Hee	-	President	https://www.kaist.ac.kr/en/html/kaist/011701.html
duke	Duke	James	Buchanan	-	https://facts.duke.edu/
sorbonne	de Sorbon	Robert	-	-	https://www.sorbonne-universite.fr/en/university/history-and-heritage/history
brown	Brown	Moses	-	-	https://library.brown.edu/cds/slaveryandjustice/browse.php?verb=retrieve&class=value&valueid=5123
brown	Brown	John	-	-	https://www.brown.edu/Departments/Joukowsky_Institute/courses/archaeologyofcollegehill/6760.html
